Command line invocation:
    /Applications/Xcode_16.2.app/Contents/Developer/usr/bin/xcodebuild clean build -project EmbyVision.xcodeproj -scheme EmbyVision -configuration Release -sdk iphoneos -derivedDataPath build CODE_SIGN_IDENTITY=- CODE_SIGNING_REQUIRED=NO CODE_SIGNING_ALLOWED=YES CODE_SIGN_STYLE=Manual COMPILER_INDEX_STORE_ENABLE=NO

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/sqkd/sqkd/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    CODE_SIGN_IDENTITY = -
    CODE_SIGN_STYLE = Manual
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = NO
    COMPILER_INDEX_STORE_ENABLE = NO
    SDKROOT = iphoneos18.2

Resolve Package Graph

Fetching from https://github.com/kingslay/KSPlayer.git

Fetching from https://github.com/kingslay/FFmpegKit.git

Creating working copy of package ‘KSPlayer’

Checking out main (af2e26f) of package ‘KSPlayer’

Creating working copy of package ‘FFmpegKit’

Checking out 6.1.4 of package ‘FFmpegKit’

you may be able to install sdl2 using your system-packager:
    brew install sdl2

Resolved source packages:
  FFmpegKit: https://github.com/kingslay/FFmpegKit.git @ 6.1.4
  KSPlayer: https://github.com/kingslay/KSPlayer.git @ main (af2e26f)

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-4E3C58738E9617E1, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:6528EA2C-E1FC-4A54-A8F2-68A8CD94B0F1, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:2FE0497B-85F4-4AE2-92C8-89E7B8A4839C, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:094E8ACF-D708-41DF-BBA7-21144CC2836C, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:094E8ACF-D708-41DF-BBA7-21144CC2836C, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:B637D080-5C40-4C89-8460-EAE597724690, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:B637D080-5C40-4C89-8460-EAE597724690, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:116CBF1F-F16D-46E2-85D7-07D9D1689431, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, id:116CBF1F-F16D-46E2-85D7-07D9D1689431, OS:17.4, name:iPad (10th generation) }
{ platform:iOS Simulator, id:979E9CD8-2208-458B-B0BA-401C6E8129ED, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:979E9CD8-2208-458B-B0BA-401C6E8129ED, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:88CEBB3E-DCBC-4945-AD2F-EE45AC0A5554, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:88CEBB3E-DCBC-4945-AD2F-EE45AC0A5554, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:94EBF519-C9E5-4A0C-8B0B-5E636A8181C2, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:94EBF519-C9E5-4A0C-8B0B-5E636A8181C2, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:A81D46DE-8B6E-4CAD-9547-2729CF4508B9, OS:17.0.1, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:A81D46DE-8B6E-4CAD-9547-2729CF4508B9, OS:17.0.1, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:3AE3FCD8-BC39-478B-9418-77BF9C130BFD, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:3AE3FCD8-BC39-478B-9418-77BF9C130BFD, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:BED4A38A-10C3-4904-AA62-AA72A6E27B80, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:BED4A38A-10C3-4904-AA62-AA72A6E27B80, OS:17.4, name:iPad Air (5th generation) }
{ platform:iOS Simulator, id:D89B48FF-69A7-4B88-B688-86463527D099, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:D89B48FF-69A7-4B88-B688-86463527D099, OS:17.4, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:3880C9EC-7AE9-4EB0-B13C-FD3C915930A7, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:3880C9EC-7AE9-4EB0-B13C-FD3C915930A7, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:599B3881-8C88-482F-9DEE-33F80B422292, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:599B3881-8C88-482F-9DEE-33F80B422292, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:4CFD839E-198F-4833-BC58-7023512A4130, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:4CFD839E-198F-4833-BC58-7023512A4130, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:0BC420C8-7121-47B4-A33C-A18276B97867, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:0BC420C8-7121-47B4-A33C-A18276B97867, OS:17.4, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:496B7861-CF07-4124-BD8F-C7A64CE9E398, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:496B7861-CF07-4124-BD8F-C7A64CE9E398, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:8DD674A3-6FDF-4103-B4DB-8789CD826507, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:8DD674A3-6FDF-4103-B4DB-8789CD826507, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:83783939-C64D-465D-93FE-8846C81479EB, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:83783939-C64D-465D-93FE-8846C81479EB, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:5DC05905-F879-41EF-81E6-8828379E0CB1, OS:17.0.1, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:5DC05905-F879-41EF-81E6-8828379E0CB1, OS:17.0.1, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:DA660936-7C0A-471B-A495-4A7F9AB8EE54, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:DA660936-7C0A-471B-A495-4A7F9AB8EE54, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:A5E25447-ACEE-4F87-A46F-ED6CA669EA69, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:A5E25447-ACEE-4F87-A46F-ED6CA669EA69, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:ADF3209B-E1D0-48EC-9C0D-AA82F5368970, OS:17.0.1, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:ADF3209B-E1D0-48EC-9C0D-AA82F5368970, OS:17.0.1, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:DC7E7698-FE6C-419D-B4AA-589FB68E79E2, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:DC7E7698-FE6C-419D-B4AA-589FB68E79E2, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:2AA3FD9C-24C4-404B-9289-27036E305031, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:2AA3FD9C-24C4-404B-9289-27036E305031, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:F88D7811-4EDC-45AD-B83D-2B22EFDE0ABC, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:F88D7811-4EDC-45AD-B83D-2B22EFDE0ABC, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:F85ADD35-038C-452A-B38E-8E2B94E74BE1, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:F85ADD35-038C-452A-B38E-8E2B94E74BE1, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:7FF663D0-59E5-420A-A854-85CBEDFED59B, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:7FF663D0-59E5-420A-A854-85CBEDFED59B, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:433BA3AA-BE2F-4C6B-B6AA-CC218636C26E, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:433BA3AA-BE2F-4C6B-B6AA-CC218636C26E, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:16978ACE-AEDE-40AA-82F3-F17E15D9952F, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:16978ACE-AEDE-40AA-82F3-F17E15D9952F, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:5C07EF61-B143-46D9-9DBB-7D3F1AE4EDE5, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:5C07EF61-B143-46D9-9DBB-7D3F1AE4EDE5, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:3AB2E92A-907F-4FE4-885E-643671DA8A98, OS:18.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:3AB2E92A-907F-4FE4-885E-643671DA8A98, OS:18.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:714B5BA1-1993-4875-9A46-1F7553B54EAA, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:714B5BA1-1993-4875-9A46-1F7553B54EAA, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:7EA7755B-B81B-4356-ABE7-3E9232F7B67C, OS:17.0.1, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:7EA7755B-B81B-4356-ABE7-3E9232F7B67C, OS:17.0.1, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:357B7607-F928-4A5B-BD24-38A4ADF4DD25, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:357B7607-F928-4A5B-BD24-38A4ADF4DD25, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:23642F47-678C-4D30-B9DD-ABFF0E574983, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:23642F47-678C-4D30-B9DD-ABFF0E574983, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:CB5569E5-D12C-4F44-9A39-C8F0274576F6, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:CB5569E5-D12C-4F44-9A39-C8F0274576F6, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:8C417B9E-5AC0-499B-B339-8C9B858ACE14, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:8C417B9E-5AC0-499B-B339-8C9B858ACE14, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:1AE3E85B-8328-4C82-B8C6-EEECB4968991, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:1AE3E85B-8328-4C82-B8C6-EEECB4968991, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:0021405E-8418-41AC-BC7C-1DCE3BF68FCD, OS:17.0.1, name:iPhone 15 }
{ platform:iOS Simulator, id:0021405E-8418-41AC-BC7C-1DCE3BF68FCD, OS:17.0.1, name:iPhone 15 }
{ platform:iOS Simulator, id:13FD2836-BA4F-4AA5-B54E-50D124BBAE99, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, id:13FD2836-BA4F-4AA5-B54E-50D124BBAE99, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, id:63CB9FA1-623A-45D1-B9AA-89B2B10B97F3, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, id:63CB9FA1-623A-45D1-B9AA-89B2B10B97F3, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, id:287A7916-2BD1-4674-8A22-38756D5658F4, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, id:287A7916-2BD1-4674-8A22-38756D5658F4, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, id:E8DE5083-20B6-44B7-89B6-2CECE2E5633F, OS:17.0.1, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:E8DE5083-20B6-44B7-89B6-2CECE2E5633F, OS:17.0.1, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:71C38D13-F059-47C7-BCCD-BF6571A6F7F1, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:71C38D13-F059-47C7-BCCD-BF6571A6F7F1, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:B952C60F-6A6D-4B96-9764-ACABDAA37051, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:B952C60F-6A6D-4B96-9764-ACABDAA37051, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:8888EA89-AFF6-45E8-86DB-D93CEDDA2262, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:8888EA89-AFF6-45E8-86DB-D93CEDDA2262, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:F057F93D-2562-418F-AB4C-35C3B965CD8D, OS:17.0.1, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:F057F93D-2562-418F-AB4C-35C3B965CD8D, OS:17.0.1, name:iPhone 15 Pro }
